"NAME","PATH","IS_ENCAPSULATED","IS_FOR_UPLOAD","FILTERING_CATEGORY","FILTERING_FILE","FILTERING_COLUMN","DOWNLOAD_CATEGORY","PYTHON_CATEGORY","DBT_CATEGORY"
"paths","docs/paths.csv","1","0",,,"[]","[]","[]","[]"
"Trophy","docs/Trophy.JPG","0","0",,,"[]","[]","[]","[]"
"RUN_TYPE","current/inputs/calculated/RUN_TYPE.csv","0","1",,,"[]","['INITIAL_MAIN', 'INITIAL_COMPET','INITIAL_SNOWFLAKE']","[]","[]"
"message_check_ts","current/inputs/manual/message_check_ts.csv","0","0",,,"[]","['INITIAL_MAIN']","[]","[]"
"output_need_manual","current/inputs/manual/output_need_manual.csv","0","0",,,"[]","['INITIAL_MAIN']","[]","[]"
"snowflake_account_connect","current/inputs/manual/snowflake_account_connect.csv","0","0",,,"[]","['INITIAL_MAIN', 'INITIAL_COMPET','INITIAL_SNOWFLAKE']","[]","[]"
"next_run_time_utc","current/outputs/python/next_run_time_utc.txt","0","1",,,"[]","['INITIAL_MAIN','INITIAL_COMPET']","[]","[]"
"task_done","current/outputs/python/task_done.csv","0","1",,,"[]","['INITIAL_MAIN','INITIAL_COMPET']","[]","[]"
"script_creating_database","current/inputs/manual/script_creating_database.txt","0","0",,,"[]","['INITIAL_SNOWFLAKE']","[]","[]"
"output_need","current/inputs/calculated/output_need.csv","0","1",,,"[]","[]","[]","[]"
"landing_output_need","current/outputs/database/landing_output_need.csv","0","1",,,"[]","[]","['MESSAGE_CHECK','MESSAGE_RUN','GAME_RUN']","[]"
"season","current/inputs/manual/season.csv","0","0","GAME","competition","['SEASON_ID']","['INITIAL_COMPET']","[]","[]"
"landing_season","current/outputs/database/landing_season.csv","0","1",,,"[]","[]","['INIT_COMPET']","[]"
"curated_season","current/outputs/database/curated_season.csv","0","1",,,"[]","[]","[]","['INIT_COMPET']"
"consumpted_season","current/outputs/database/consumpted_season.csv","0","1",,,"[]","[]","[]","['INIT_COMPET']"
"competition","current/inputs/manual/competition.csv","0","0","GAME","game","['COMPETITION_SOURCE','COMPETITION_ID','SEASON_ID']","['INITIAL_MAIN','INITIAL_COMPET']","[]","[]"
"landing_competition","current/outputs/database/landing_competition.csv","0","1",,,"[]","[]","['INIT_COMPET']","[]"
"curated_competition","current/outputs/database/curated_competition.csv","0","1",,,"[]","[]","[]","['INIT_COMPET']"
"consumpted_competition","current/outputs/database/consumpted_competition.csv","0","1",,,"[]","[]","[]","['INIT_COMPET']"
"predictchamp_game_to_add","current/inputs/manual/predictchamp_game_to_add.csv","0","0","GAME","game","['SEASON_ID','GAMEDAY']","['INITIAL_COMPET','GAME_RUN']","[]","[]"
"landing_predictchamp_game_to_add","current/outputs/database/landing_predictchamp_game_to_add.csv","0","1",,,"[]","[]","['INIT_COMPET','GAME_RUN']","[]"
"curated_game_predictchamp","current/outputs/database/curated_game_predictchamp.csv","0","1",,,"[]","[]","[]","['INIT_COMPET','GAME_RUN']"
"consumpted_game_predictchamp","current/outputs/database/consumpted_game_predictchamp.csv","0","1",,,"[]","[]","[]","['GAME_RUN']"
"game_modification","current/inputs/manual/game_modification.csv","0","0","GAME","game","['SEASON_ID','GAME_SOURCE_ID']","['INITIAL_COMPET','GAME_RUN']","[]","[]"
"landing_game_modification","current/outputs/database/landing_game_modification.csv","0","1",,,"[]","[]","['INIT_COMPET','GAME_RUN']","[]"
"gameday_modification","current/inputs/manual/gameday_modification.csv","0","0","GAME","game","['SEASON_ID','COMPETITION_ID','GAMEDAY']","['INITIAL_COMPET','GAME_RUN']","[]","[]"
"landing_gameday_modification","current/outputs/database/landing_gameday_modification.csv","0","1",,,"[]","[]","['INIT_COMPET','GAME_RUN']","[]"
"game","current/outputs/python/game.csv","0","1",,,"[]","[]","[]","[]"
"landing_game","current/outputs/database/landing_game.csv","0","1",,,"[]","[]","['INIT_COMPET','GAME_RUN']","[]"
"curated_game","current/outputs/database/curated_game.csv","0","1",,,"[]","[]","[]","['INIT_COMPET','GAME_RUN']"
"consumpted_game","current/outputs/database/consumpted_game.csv","0","1",,,"[]","[]","[]","['INIT_COMPET','GAME_RUN']"
"curated_team","current/outputs/database/curated_team.csv","0","1",,,"[]","[]","[]","['INIT_COMPET','GAME_RUN']"
"consumpted_team","current/outputs/database/consumpted_team.csv","0","1",,,"[]","[]","[]","['INIT_COMPET','GAME_RUN']"
"curated_gameday","current/outputs/database/curated_gameday.csv","0","1",,,"[]","[]","[]","['INIT_COMPET','GAME_RUN']"
"consumpted_gameday","current/outputs/database/consumpted_gameday.csv","0","1",,,"[]","[]","[]","['INIT_COMPET','GAME_RUN']"
"topic","current/inputs/manual/topic.csv","0","0","GAME","competition","['SEASON_ID']","['INITIAL_COMPET']","[]","[]"
